Order City,Order State,Order Country,location_str,dest_lat,dest_lon
Menden,Renania del Norte-Westfalia,Alemania,"Menden, Renania del Norte-Westfalia, Alemania",51.43779,7.7953822
Leominster,Massachusetts,Estados Unidos,"Leominster, Massachusetts, Estados Unidos",42.5267443,-71.7614891
Cruzeiro,S�o Paulo,Brasil,"Cruzeiro, S�o Paulo, Brasil",-23.547186,-46.6424152
Lower Hutt,Wellington,Nueva Zelanda,"Lower Hutt, Wellington, Nueva Zelanda",-41.2125751,174.9057626
Lancaster,Ohio,Estados Unidos,"Lancaster, Ohio, Estados Unidos",39.7136754,-82.5993294
Melchor Ocampo,M�xico,M�xico,"Melchor Ocampo, M�xico, M�xico",19.706983,-99.139891
Casablanca,Gran Casablanca,Marruecos,"Casablanca, Gran Casablanca, Marruecos",33.590627,-7.603352
Lome,Mar�tima,Togo,"Lome, Mar�tima, Togo",6.130632,1.223718
Kano,Kano,Nigeria,"Kano, Kano, Nigeria",11.9939978,8.5219738
Wolverhampton,Inglaterra,Reino Unido,"Wolverhampton, Inglaterra, Reino Unido",52.5847651,-2.127567
Colombo,Paran�,Brasil,"Colombo, Paran�, Brasil",-29.6892866,-53.8045775
Corlu,Tekirdag,Turqu�a,"Corlu, Tekirdag, Turqu�a",41.15917,27.8
Raipur,Uttarakhand,India,"Raipur, Uttarakhand, India",30.3099468,78.0949147
Saint-Michel-sur-Orge,Isla de Francia,Francia,"Saint-Michel-sur-Orge, Isla de Francia, Francia",48.6302735,2.3027478
Rotterdam,Holanda Meridional,Pa�ses Bajos,"Rotterdam, Holanda Meridional, Pa�ses Bajos",42.773949,-73.941953
G�mel,G�mel,Bielorrusia,"G�mel, G�mel, Bielorrusia",53.896863,27.475344
Laohekou,Hubei,China,"Laohekou, Hubei, China",32.3615609,111.6791987
Riverside,California,Estados Unidos,"Riverside, California, Estados Unidos",33.9824949,-117.374238
Namibe,Namibe,Angola,"Namibe, Namibe, Angola",-15.19611,12.15222
North Las Vegas,Nevada,Estados Unidos,"North Las Vegas, Nevada, Estados Unidos",36.2005843,-115.121584
Ambattur,Tamil Nadu,India,"Ambattur, Tamil Nadu, India",13.1193746,80.1507648
Nitra,Nitra,Eslovaquia,"Nitra, Nitra, Eslovaquia",48.2796313,18.13343963123462
Coslada,Madrid,Espa�a,"Coslada, Madrid, Espa�a",40.428232,-3.551496
Utica,Nueva York,Estados Unidos,"Utica, Nueva York, Estados Unidos",43.1009031,-75.2326641
Akola,Maharashtra,India,"Akola, Maharashtra, India",20.7116604,77.002632
Apple Valley,California,Estados Unidos,"Apple Valley, California, Estados Unidos",34.5008311,-117.1858759
Busto Arsizio,Lombard�a,Italia,"Busto Arsizio, Lombard�a, Italia",42.5651773,13.659635589626056
El Ejido,Andaluc�a,Espa�a,"El Ejido, Andaluc�a, Espa�a",,
Podgorica,Podgorica,Montenegro,"Podgorica, Podgorica, Montenegro",42.423689,19.268452
Lake Charles,Luisiana,Estados Unidos,"Lake Charles, Luisiana, Estados Unidos",30.2305095,-93.2169807
Cagua,Aragua,Venezuela,"Cagua, Aragua, Venezuela",10.1796632,-67.4606765
Paderborn,Renania del Norte-Westfalia,Alemania,"Paderborn, Renania del Norte-Westfalia, Alemania",51.7177044,8.752653
Chernihiv,Chernihiv,Ucrania,"Chernihiv, Chernihiv, Ucrania",51.494099,31.294332
Bourges,Centro-Valle de Loira,Francia,"Bourges, Centro-Valle de Loira, Francia",47.08333,2.4
Chisin�u,Chisin�u,Moldavia,"Chisin�u, Chisin�u, Moldavia",,
Berdychiv,Zhyt�myr,Ucrania,"Berdychiv, Zhyt�myr, Ucrania",49.904008,28.595518
Hagen,Renania del Norte-Westfalia,Alemania,"Hagen, Renania del Norte-Westfalia, Alemania",51.3582945,7.473296
Port Arthur,Texas,Estados Unidos,"Port Arthur, Texas, Estados Unidos",29.8716577,-93.9332302
Tetouan,T�nger-Tetu�n,Marruecos,"Tetouan, T�nger-Tetu�n, Marruecos",35.559175,-5.410764
Santiago de Compostela,Galicia,Espa�a,"Santiago de Compostela, Galicia, Espa�a",42.88962825,-8.544637746603719
Giyani,Limpopo,SudAfrica,"Giyani, Limpopo, SudAfrica",-23.315278,30.725556
Coimbra,Coimbra,Portugal,"Coimbra, Coimbra, Portugal",40.2111931,-8.4294632
Jena,Turingia,Alemania,"Jena, Turingia, Alemania",50.9281717,11.5879359
Van,Van,Turqu�a,"Van, Van, Turqu�a",38.49239,43.38311
Grasse,Provenza-Alpes-Costa Azul,Francia,"Grasse, Provenza-Alpes-Costa Azul, Francia",43.6589011,6.9239103
Bloemfontein,Estado Libre,SudAfrica,"Bloemfontein, Estado Libre, SudAfrica",-29.116395,26.215496
Ngaoundere,Adamaoua,Camer�n,"Ngaoundere, Adamaoua, Camer�n",7.3384682,13.589761431406291
Hendersonville,Tennessee,Estados Unidos,"Hendersonville, Tennessee, Estados Unidos",36.3049177,-86.621443
Behshahr,Mazandar�n,Ir�n,"Behshahr, Mazandar�n, Ir�n",36.69235,53.55262
Khomeynishahr,Isfah�n,Ir�n,"Khomeynishahr, Isfah�n, Ir�n",32.6856,51.53609
Esenyurt,Estambul,Turqu�a,"Esenyurt, Estambul, Turqu�a",41.039831,28.658106
Chester,Inglaterra,Reino Unido,"Chester, Inglaterra, Reino Unido",53.1908873,-2.8908955
Bristol,Connecticut,Estados Unidos,"Bristol, Connecticut, Estados Unidos",41.6735209,-72.9464859
Latina,Lacio,Italia,"Latina, Lacio, Italia",41.53813805,12.946097132269154
Novo Cruzeiro,Minas Gerais,Brasil,"Novo Cruzeiro, Minas Gerais, Brasil",-17.4674406,-41.8767107
Bhopal,Madhya Pradesh,India,"Bhopal, Madhya Pradesh, India",23.2584857,77.401989
Sunnyvale,California,Estados Unidos,"Sunnyvale, California, Estados Unidos",37.3688301,-122.036349
Gillingham,Inglaterra,Reino Unido,"Gillingham, Inglaterra, Reino Unido",51.0385367,-2.2766784
Tirupati,Andhra Pradesh,India,"Tirupati, Andhra Pradesh, India",13.6316368,79.4231711
Saint-Laurent-du-Var,Provenza-Alpes-Costa Azul,Francia,"Saint-Laurent-du-Var, Provenza-Alpes-Costa Azul, Francia",43.6690101,7.1906969
Slough,Inglaterra,Reino Unido,"Slough, Inglaterra, Reino Unido",51.515927,-0.611922
Rybnik,Silesia,Polonia,"Rybnik, Silesia, Polonia",50.0955793,18.5419933
Bedford,Texas,Estados Unidos,"Bedford, Texas, Estados Unidos",32.844017,-97.1430671
Laval,Pa�ses del Loira,Francia,"Laval, Pa�ses del Loira, Francia",48.0706687,-0.7734022
Regensburg,Bavaria,Alemania,"Regensburg, Bavaria, Alemania",49.0195333,12.0974869
Narbonne,Languedoc-Rosell�n-Mediod�a-Pirineos,Francia,"Narbonne, Languedoc-Rosell�n-Mediod�a-Pirineos, Francia",43.1906285,3.0056203
Messaad,Djelfa,Argelia,"Messaad, Djelfa, Argelia",34.1540811,3.492231
Etawah,Uttar Pradesh,India,"Etawah, Uttar Pradesh, India",26.7780674,79.0220015
York,Pensilvania,Estados Unidos,"York, Pensilvania, Estados Unidos",39.962493,-76.7276989
Wels,Alta Austria,Austria,"Wels, Alta Austria, Austria",48.1565472,14.0243752
Sahuayo de Jos� Mar�a Morelos,Michoac�n,M�xico,"Sahuayo de Jos� Mar�a Morelos, Michoac�n, M�xico",20.055811,-102.716004
Alessandria,Piamonte,Italia,"Alessandria, Piamonte, Italia",44.9130438,8.6154872
Murcia,Murcia,Espa�a,"Murcia, Murcia, Espa�a",37.984147,-1.127375
Yaritagua,Yaracuy,Venezuela,"Yaritagua, Yaracuy, Venezuela",10.0805848,-69.1211307
An Nasiriyah,Di Car,Irak,"An Nasiriyah, Di Car, Irak",27.20583,31.19639
Kafr ad Dawwar,Al Buhayrah,Egipto,"Kafr ad Dawwar, Al Buhayrah, Egipto",31.0994,31.32021
Shah Alam,Selangor,Malasia,"Shah Alam, Selangor, Malasia",3.0739429,101.5185278
Hilversum,Holanda Septentrional,Pa�ses Bajos,"Hilversum, Holanda Septentrional, Pa�ses Bajos",52.22567,5.175092
Korce,Kor��,Albania,"Korce, Kor��, Albania",40.6158967,20.7772187
Landerneau,Breta�a,Francia,"Landerneau, Breta�a, Francia",48.453736,-4.256673
Khenifra,Mequinez-Tafilalet,Marruecos,"Khenifra, Mequinez-Tafilalet, Marruecos",32.939962,-5.66562
Kayes,Kayes,Mali,"Kayes, Kayes, Mali",14.443406,-11.437914
Batna,Batna,Argelia,"Batna, Batna, Argelia",35.5544613,6.176799
Palu,C�lebes Central,Indonesia,"Palu, C�lebes Central, Indonesia",0.91495,102.38271
Roermond,Limburgo,Pa�ses Bajos,"Roermond, Limburgo, Pa�ses Bajos",51.194437,6.005838
Harrogate,Inglaterra,Reino Unido,"Harrogate, Inglaterra, Reino Unido",53.9921491,-1.5391039
Manzini,Manzini,Suazilandia,"Manzini, Manzini, Suazilandia",-26.4976444,31.3750815
Suffolk,Virginia,Estados Unidos,"Suffolk, Virginia, Estados Unidos",36.7281341,-76.5834683
Kigoma,Kigoma,Tanzania,"Kigoma, Kigoma, Tanzania",-4.877862,29.6296319
Castellammare di Stabia,Campania,Italia,"Castellammare di Stabia, Campania, Italia",40.6943046,14.4804813
Acarigua,Portuguesa,Venezuela,"Acarigua, Portuguesa, Venezuela",9.5507961,-69.2032823
Mitry-Mory,Isla de Francia,Francia,"Mitry-Mory, Isla de Francia, Francia",48.9839674,2.6183971
Velsen,Holanda Septentrional,Pa�ses Bajos,"Velsen, Holanda Septentrional, Pa�ses Bajos",52.449542,4.63214
Kikwit,Bandundu,Rep�blica Democr�tica del Congo,"Kikwit, Bandundu, Rep�blica Democr�tica del Congo",-5.04098,18.81619
Sonderborg,Dinamarca Meridional,Dinamarca,"Sonderborg, Dinamarca Meridional, Dinamarca",54.9089186,9.7897999
Lausanne,Vaud,Suiza,"Lausanne, Vaud, Suiza",46.5218269,6.6327025
Birkenhead,Inglaterra,Reino Unido,"Birkenhead, Inglaterra, Reino Unido",53.3895177,-3.0248007
Yacuiba,Tarija,Bolivia,"Yacuiba, Tarija, Bolivia",-22.0181955,-63.674906
Layton,Utah,Estados Unidos,"Layton, Utah, Estados Unidos",41.0751048,-111.9741925
Lecce,Apulia,Italia,"Lecce, Apulia, Italia",40.3570373,18.1718482
Georgetown,Kentucky,Estados Unidos,"Georgetown, Kentucky, Estados Unidos",38.2099837,-84.5597128
Marsa Matruh,Matruh,Egipto,"Marsa Matruh, Matruh, Egipto",31.3528567,27.2395262
Osorno,Los Lagos,Chile,"Osorno, Los Lagos, Chile",-40.563717,-73.17154
Sarreguemines,Alsacia-Champa�a-Ardenas-Lorena,Francia,"Sarreguemines, Alsacia-Champa�a-Ardenas-Lorena, Francia",49.1071808,7.0682035
Jining,Shandong,China,"Jining, Shandong, China",35.4125047,116.5849266
Kwangju,Gyeonggi,Corea del Sur,"Kwangju, Gyeonggi, Corea del Sur",35.1594647,126.8515034
Safi,Dukala-Abda,Marruecos,"Safi, Dukala-Abda, Marruecos",32.29939,-9.23718
Dinslaken,Renania del Norte-Westfalia,Alemania,"Dinslaken, Renania del Norte-Westfalia, Alemania",51.5623618,6.7345106
Mascate,Mascate,Om�n,"Mascate, Mascate, Om�n",-21.89444,-43.49591
Dover,Delaware,Estados Unidos,"Dover, Delaware, Estados Unidos",39.158168,-75.5243682
Pingdingshan,Henan,China,"Pingdingshan, Henan, China",33.7419956,113.3002154
Forbach,Alsacia-Champa�a-Ardenas-Lorena,Francia,"Forbach, Alsacia-Champa�a-Ardenas-Lorena, Francia",49.178847,6.880623
Geraldton,Australia Occidental,Australia,"Geraldton, Australia Occidental, Australia",-28.77035,114.6147159
Athens,Attica,Grecia,"Athens, Attica, Grecia",37.9755648,23.7348324
Matsudo,Chiba,Jap�n,"Matsudo, Chiba, Jap�n",35.79162,139.92709
Malden,Massachusetts,Estados Unidos,"Malden, Massachusetts, Estados Unidos",42.4268484,-71.0683741
Hradec Kr�lov�,Hradec Kr�lov�,Rep�blica Checa,"Hradec Kr�lov�, Hradec Kr�lov�, Rep�blica Checa",,
Yanji,Jilin,China,"Yanji, Jilin, China",42.9047375,129.5043827
Pomona,California,Estados Unidos,"Pomona, California, Estados Unidos",34.0553813,-117.7517496
Antioch,California,Estados Unidos,"Antioch, California, Estados Unidos",38.0093296,-121.8106925
Saginaw,Michigan,Estados Unidos,"Saginaw, Michigan, Estados Unidos",43.4200387,-83.9490365
Grevenbroich,Renania del Norte-Westfalia,Alemania,"Grevenbroich, Renania del Norte-Westfalia, Alemania",51.0905783,6.5835365
Ceuta,Ceuta,Espa�a,"Ceuta, Ceuta, Espa�a",35.891934,-5.355853
Villingen-Schwenningen,Baden-Wurtemberg,Alemania,"Villingen-Schwenningen, Baden-Wurtemberg, Alemania",48.063152,8.4929618
Witten,Renania del Norte-Westfalia,Alemania,"Witten, Renania del Norte-Westfalia, Alemania",51.4370171,7.335124
Etimesgut,Ankara,Turqu�a,"Etimesgut, Ankara, Turqu�a",39.96335,32.63744
Roubaix,Norte-Paso de Calais-Picard�a,Francia,"Roubaix, Norte-Paso de Calais-Picard�a, Francia",,
La Paz,Baja California Sur,M�xico,"La Paz, Baja California Sur, M�xico",24.1619948,-110.3158532
Coral Springs,Florida,Estados Unidos,"Coral Springs, Florida, Estados Unidos",26.271192,-80.2706044
Chililabombwe,Copperbelt,Zambia,"Chililabombwe, Copperbelt, Zambia",-12.3681241,27.8357281
Arak,Markaz�,Ir�n,"Arak, Markaz�, Ir�n",-7.972301,112.613881
Sarajevo,Federaci�n de Bosnia y Herzegovina,Bosnia y Herzegovina,"Sarajevo, Federaci�n de Bosnia y Herzegovina, Bosnia y Herzegovina",43.85525525,18.3986658
Vlore,Vlor�,Albania,"Vlore, Vlor�, Albania",40.4134,19.49792
Greensboro,Carolina del Norte,Estados Unidos,"Greensboro, Carolina del Norte, Estados Unidos",36.0726355,-79.7919754
Cartagena,Murcia,Espa�a,"Cartagena, Murcia, Espa�a",37.978838,-1.132747
Taunton,Inglaterra,Reino Unido,"Taunton, Inglaterra, Reino Unido",51.0147895,-3.1029086
San Bernardo,Santiago de Chile,Chile,"San Bernardo, Santiago de Chile, Chile",-33.4463439,-70.6539137
Aalst,Flanders Oriental,B�lgica,"Aalst, Flanders Oriental, B�lgica",50.941259,4.038796
Abeokuta,Ogun,Nigeria,"Abeokuta, Ogun, Nigeria",7.161,3.348
Gastonia,Carolina del Norte,Estados Unidos,"Gastonia, Carolina del Norte, Estados Unidos",35.2622654,-81.1838186
Concord,Carolina del Norte,Estados Unidos,"Concord, Carolina del Norte, Estados Unidos",35.4094178,-80.5800049
Varamin,Teher�n,Ir�n,"Varamin, Teher�n, Ir�n",35.3242,51.6457
Guyancourt,Isla de Francia,Francia,"Guyancourt, Isla de Francia, Francia",48.7709414,2.0706084
Meridian,Idaho,Estados Unidos,"Meridian, Idaho, Estados Unidos",43.6086295,-116.392326
Ensenada,Baja California,M�xico,"Ensenada, Baja California, M�xico",31.8658887,-116.602983
Reading,Inglaterra,Reino Unido,"Reading, Inglaterra, Reino Unido",51.45293,-0.982898
Beaune,Borgo�a-Franco Condado,Francia,"Beaune, Borgo�a-Franco Condado, Francia",,
Saint-Nazaire,Pa�ses del Loira,Francia,"Saint-Nazaire, Pa�ses del Loira, Francia",47.2733517,-2.2138905
Leverkusen,Renania del Norte-Westfalia,Alemania,"Leverkusen, Renania del Norte-Westfalia, Alemania",51.0324743,6.9881194
Elazig,Elazig,Turqu�a,"Elazig, Elazig, Turqu�a",38.679976,39.229998
Yonkers,Nueva York,Estados Unidos,"Yonkers, Nueva York, Estados Unidos",40.9312099,-73.8987469
Saint-Herblain,Pa�ses del Loira,Francia,"Saint-Herblain, Pa�ses del Loira, Francia",47.2233007,-1.6346964
Elda,Valenciana,Espa�a,"Elda, Valenciana, Espa�a",38.47616,-0.795528
Quartu Sant'Elena,Cerde�a,Italia,"Quartu Sant'Elena, Cerde�a, Italia",39.2399728,9.1880967
Changde,Hunan,China,"Changde, Hunan, China",29.034552,111.6928724
Bol�var,Bol�var,Venezuela,"Bol�var, Bol�var, Venezuela",10.195339,-67.577062
Hemel Hempstead,Inglaterra,Reino Unido,"Hemel Hempstead, Inglaterra, Reino Unido",51.7511784,-0.472528
Sale,Inglaterra,Reino Unido,"Sale, Inglaterra, Reino Unido",53.4244939,-2.318415
Albacete,Castilla-La Mancha,Espa�a,"Albacete, Castilla-La Mancha, Espa�a",,
Passau,Bavaria,Alemania,"Passau, Bavaria, Alemania",48.5748229,13.4609744
La Spezia,Liguria,Italia,"La Spezia, Liguria, Italia",44.1033871,9.8217022
Chingola,Copperbelt,Zambia,"Chingola, Copperbelt, Zambia",-12.5474926,27.8600422
Fuengirola,Andaluc�a,Espa�a,"Fuengirola, Andaluc�a, Espa�a",36.544057,-4.627749
Vancouver,Columbia brit�nica,Canada,"Vancouver, Columbia brit�nica, Canada",49.2819,-123.11874
Bridgeton,Nueva Jersey,Estados Unidos,"Bridgeton, Nueva Jersey, Estados Unidos",39.427337,-75.2340768
York,Inglaterra,Reino Unido,"York, Inglaterra, Reino Unido",53.9590555,-1.0815361
Alfortville,Isla de Francia,Francia,"Alfortville, Isla de Francia, Francia",48.8051624,2.4197113
Valpara�so de Goi�s,Goi�s,Brasil,"Valpara�so de Goi�s, Goi�s, Brasil",,
Paranagu�,Paran�,Brasil,"Paranagu�, Paran�, Brasil",-6.77319,-43.027776
Normal,Illinois,Estados Unidos,"Normal, Illinois, Estados Unidos",40.5092961,-88.9843937
Bamako,Bamako,Mali,"Bamako, Bamako, Mali",12.649319,-8.000337
Purwokerto,Java Central,Indonesia,"Purwokerto, Java Central, Indonesia",-7.4279011,109.2408501
Wakefield,Inglaterra,Reino Unido,"Wakefield, Inglaterra, Reino Unido",53.6829541,-1.4967286
Zaporiyia,Zaporiyia,Ucrania,"Zaporiyia, Zaporiyia, Ucrania",47.8507859,35.1182867
Goi�nia,Goi�s,Brasil,"Goi�nia, Goi�s, Brasil",-30.01362,-51.048314
Nogent-sur-Oise,Norte-Paso de Calais-Picard�a,Francia,"Nogent-sur-Oise, Norte-Paso de Calais-Picard�a, Francia",,
Natal,R�o Grande del Norte,Brasil,"Natal, R�o Grande del Norte, Brasil",-5.791426,-35.199171
Diadema,S�o Paulo,Brasil,"Diadema, S�o Paulo, Brasil",-23.6866428,-46.6246935
Hialeah,Florida,Estados Unidos,"Hialeah, Florida, Estados Unidos",25.8575963,-80.2781057
Indore,Madhya Pradesh,India,"Indore, Madhya Pradesh, India",22.7203616,75.8681996
Vlaardingen,Holanda Meridional,Pa�ses Bajos,"Vlaardingen, Holanda Meridional, Pa�ses Bajos",51.924851,4.356859
Bedford,Inglaterra,Reino Unido,"Bedford, Inglaterra, Reino Unido",52.1363806,-0.4675041
Vitrolles,Provenza-Alpes-Costa Azul,Francia,"Vitrolles, Provenza-Alpes-Costa Azul, Francia",44.4347105,5.9496043
Bujumbura,Buyumbura Mairie,Burundi,"Bujumbura, Buyumbura Mairie, Burundi",-3.3632586,29.356861504226735
Arica,Arica y Parinacota,Chile,"Arica, Arica y Parinacota, Chile",-18.394747,-69.536871
Levin,Manawatu-Wanganui,Nueva Zelanda,"Levin, Manawatu-Wanganui, Nueva Zelanda",-40.6218161,175.2865854
Caldwell,Idaho,Estados Unidos,"Caldwell, Idaho, Estados Unidos",43.6678736,-116.689415
Owo,Ondo,Nigeria,"Owo, Ondo, Nigeria",7.1962012,5.5868016
Legnano,Lombard�a,Italia,"Legnano, Lombard�a, Italia",42.5651773,13.659635589626056
Schiltigheim,Alsacia-Champa�a-Ardenas-Lorena,Francia,"Schiltigheim, Alsacia-Champa�a-Ardenas-Lorena, Francia",48.606316,7.73698
Chelmsford,Inglaterra,Reino Unido,"Chelmsford, Inglaterra, Reino Unido",51.7345329,0.4730532
Cuman�,Sucre,Venezuela,"Cuman�, Sucre, Venezuela",,
Craiova,Dolj,Rumania,"Craiova, Dolj, Rumania",44.3190159,23.7965614
Cessnock,Nueva Gales del Sur,Australia,"Cessnock, Nueva Gales del Sur, Australia",-32.8316667,151.3511111
Delft,Holanda Meridional,Pa�ses Bajos,"Delft, Holanda Meridional, Pa�ses Bajos",52.005926,4.360402
Yulin,Shaanxi,China,"Yulin, Shaanxi, China",38.2851657,109.7290619
Sikasso,Sikasso,Mali,"Sikasso, Sikasso, Mali",11.3165531,-5.6777526
Meaux,Isla de Francia,Francia,"Meaux, Isla de Francia, Francia",48.9582708,2.8773541
Duque de Caxias,R�o de Janeiro,Brasil,"Duque de Caxias, R�o de Janeiro, Brasil",-22.7896225,-43.309929
Mabopane,Gauteng,SudAfrica,"Mabopane, Gauteng, SudAfrica",-25.5080556,28.0680556
Barnsley,Inglaterra,Reino Unido,"Barnsley, Inglaterra, Reino Unido",51.7450176,-1.888026
Mosquera,Cundinamarca,Colombia,"Mosquera, Cundinamarca, Colombia",4.7002001,-74.2385058
Sokode,Central,Togo,"Sokode, Central, Togo",8.9834333,1.1437646
Onitsha,Anambra,Nigeria,"Onitsha, Anambra, Nigeria",6.1461619,6.8019088
Denain,Norte-Paso de Calais-Picard�a,Francia,"Denain, Norte-Paso de Calais-Picard�a, Francia",,
Mpumalanga,KwaZulu-Natal,SudAfrica,"Mpumalanga, KwaZulu-Natal, SudAfrica",-29.813333,30.630278
Norwich,Inglaterra,Reino Unido,"Norwich, Inglaterra, Reino Unido",52.6285576,1.2923954
Parla,Madrid,Espa�a,"Parla, Madrid, Espa�a",40.238238,-3.768859
Moers,Renania del Norte-Westfalia,Alemania,"Moers, Renania del Norte-Westfalia, Alemania",51.451283,6.62843
Mishawaka,Indiana,Estados Unidos,"Mishawaka, Indiana, Estados Unidos",41.6611642,-86.1807031
Kopeysk,Cheli�binsk,Rusia,"Kopeysk, Cheli�binsk, Rusia",55.105752,61.61374
Maisons-Laffitte,Isla de Francia,Francia,"Maisons-Laffitte, Isla de Francia, Francia",48.9461437,2.1450951
Taranto,Apulia,Italia,"Taranto, Apulia, Italia",40.4712427,17.2432278
Atakpame,Plateaux,Togo,"Atakpame, Plateaux, Togo",,
Capelle aan den IJssel,Holanda Meridional,Pa�ses Bajos,"Capelle aan den IJssel, Holanda Meridional, Pa�ses Bajos",51.9067793,4.5480502
Iju�,Rio Grande do Sul,Brasil,"Iju�, Rio Grande do Sul, Brasil",-28.368091550000003,-53.847301742167836
Nouakchott,Nouakchott,Mauritania,"Nouakchott, Nouakchott, Mauritania",18.0792379,-15.9780071
Potenza,Basilicata,Italia,"Potenza, Basilicata, Italia",40.6384046,15.8022077
Yerres,Isla de Francia,Francia,"Yerres, Isla de Francia, Francia",48.716811,2.4879753
Dayr az Zawr,Dayr az Zawr,Siria,"Dayr az Zawr, Dayr az Zawr, Siria",35.3333335,40.1499999
Cluj-Napoca,Cluj,Rumania,"Cluj-Napoca, Cluj, Rumania",46.769379,23.5899542
Ningbo,Zhejiang,China,"Ningbo, Zhejiang, China",29.8622194,121.6203873
Tiangu�,Cear�,Brasil,"Tiangu�, Cear�, Brasil",,
Randers,Jutlandia Central,Dinamarca,"Randers, Jutlandia Central, Dinamarca",56.4617545,10.0371476
Greenville,Carolina del Norte,Estados Unidos,"Greenville, Carolina del Norte, Estados Unidos",35.613224,-[phone]
Ramat Aviv,Tel Aviv,Israel,"Ramat Aviv, Tel Aviv, Israel",[phone],[phone]
C�rdenas,Matanzas,Cuba,"C�rdenas, Matanzas, Cuba",23.0469236,-81.5783032
Rockford,Illinois,Estados Unidos,"Rockford, Illinois, Estados Unidos",42.2713945,-89.093966
Gir�n,Santander,Colombia,"Gir�n, Santander, Colombia",,
Tirunelveli,Tamil Nadu,India,"Tirunelveli, Tamil Nadu, India",8.7284271,77.7112925
Viransehir,Sanliurfa,Turqu�a,"Viransehir, Sanliurfa, Turqu�a",37.22349,39.75519
Montigny-le-Bretonneux,Isla de Francia,Francia,"Montigny-le-Bretonneux, Isla de Francia, Francia",48.7698937,2.0381228
Petr�polis,R�o de Janeiro,Brasil,"Petr�polis, R�o de Janeiro, Brasil",,
Santander,Cantabria,Espa�a,"Santander, Cantabria, Espa�a",43.455334,-3.824443
Fontenay-le-Comte,Pa�ses del Loira,Francia,"Fontenay-le-Comte, Pa�ses del Loira, Francia",46.4660771,-0.8064003
Saint-Jean-de-la-Ruelle,Centro-Valle de Loira,Francia,"Saint-Jean-de-la-Ruelle, Centro-Valle de Loira, Francia",47.9098024,1.8717431
